customer_id,age,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,churn
194,41,46,62,2786,Yearly,Credit Card,Yes,0
195,32,36,145,519,Monthly,Bank Transfer,No,0
196,49,54,69,693,Yearly,Bank Transfer,No,0
197,49,23,48,6728,Yearly,Credit Card,Yes,0
198,41,57,58,7926,Monthly,Debit Card,No,0
199,58,1,57,1874,Yearly,Debit Card,Yes,0
200,29,54,103,2559,Monthly,Debit Card,No,0
201,56,55,147,1035,Monthly,Credit Card,Yes,0
202,19,51,145,5303,Monthly,Debit Card,Yes,0
203,20,40,64,5332,Monthly,Bank Transfer,No,0
204,54,15,71,3908,Monthly,Bank Transfer,Yes,0
205,34,21,99,431,Yearly,Credit Card,No,0
206,19,47,143,3549,Monthly,Bank Transfer,No,0
207,19,9,138,2802,Monthly,Credit Card,Yes,1
208,45,53,27,6284,Yearly,Debit Card,No,0
209,40,9,104,4106,Yearly,Debit Card,Yes,0
210,54,10,148,5989,Yearly,Debit Card,Yes,0
211,49,52,27,5154,Monthly,Bank Transfer,Yes,0
212,50,57,115,3968,Monthly,Credit Card,Yes,0
213,18,53,121,4300,Monthly,Debit Card,Yes,0
214,36,26,24,301,Yearly,Credit Card,Yes,0
215,19,41,105,2597,Monthly,Debit Card,Yes,0
216,61,35,53,1942,Yearly,Bank Transfer,Yes,0
217,43,52,74,1966,Monthly,Bank Transfer,No,0
218,49,25,138,2096,Yearly,Credit Card,No,0
219,23,26,133,5485,Monthly,Bank Transfer,Yes,0
220,49,11,45,1009,Monthly,Bank Transfer,No,0
221,21,38,66,4405,Monthly,Credit Card,No,0
222,28,2,132,4758,Yearly,Debit Card,No,0
223,34,7,95,3289,Yearly,Bank Transfer,No,0
224,55,18,91,6956,Monthly,Credit Card,No,0
225,41,27,108,7644,Monthly,Bank Transfer,No,0
226,22,34,65,7818,Monthly,Bank Transfer,Yes,0
227,51,27,52,5759,Yearly,Bank Transfer,No,0
228,23,17,20,870,Monthly,Bank Transfer,No,0
229,39,43,50,3255,Monthly,Credit Card,No,0
230,28,59,72,2601,Monthly,Credit Card,No,0
231,33,44,67,2814,Monthly,Credit Card,Yes,0
232,50,59,88,4824,Yearly,Bank Transfer,Yes,0
233,26,51,124,3685,Yearly,Bank Transfer,Yes,0
234,23,54,109,1728,Monthly,Bank Transfer,Yes,0
235,33,24,82,5897,Monthly,Credit Card,No,0
236,46,25,92,486,Yearly,Bank Transfer,Yes,0
237,20,7,108,6131,Yearly,Debit Card,Yes,0
238,37,52,32,3521,Monthly,Bank Transfer,Yes,0
239,53,6,92,6539,Yearly,Debit Card,Yes,0
240,36,53,96,6501,Yearly,Bank Transfer,No,0
241,43,24,87,5300,Monthly,Credit Card,Yes,0
242,20,33,117,4108,Yearly,Bank Transfer,No,0
243,36,49,144,4193,Yearly,Debit Card,Yes,0
244,37,29,121,4463,Monthly,Debit Card,No,0
245,49,43,121,2566,Monthly,Bank Transfer,No,0
246,24,22,38,2382,Yearly,Debit Card,Yes,0
247,58,26,101,1956,Monthly,Debit Card,Yes,0
248,50,28,42,7578,Yearly,Credit Card,Yes,0
249,57,50,102,2098,Monthly,Bank Transfer,Yes,0
250,56,21,128,7229,Yearly,Bank Transfer,No,0
251,35,49,94,5576,Monthly,Bank Transfer,No,0
252,57,7,148,1336,Yearly,Debit Card,Yes,0
253,18,17,107,4769,Yearly,Bank Transfer,Yes,0
254,28,20,73,4244,Yearly,Bank Transfer,No,0
255,45,41,108,1250,Monthly,Credit Card,Yes,0
256,42,49,84,4418,Monthly,Credit Card,No,0
257,40,20,95,7164,Yearly,Credit Card,Yes,0
258,48,54,79,7546,Yearly,Debit Card,No,0
259,47,22,112,1531,Monthly,Bank Transfer,No,0
260,59,28,68,5724,Monthly,Credit Card,No,0
261,52,40,54,7561,Monthly,Credit Card,No,0
262,24,49,121,1919,Monthly,Credit Card,No,0
263,33,7,30,2424,Monthly,Bank Transfer,Yes,0
264,43,1,118,5657,Monthly,Bank Transfer,No,1
265,19,32,129,1230,Yearly,Bank Transfer,Yes,0
266,18,13,93,5877,Monthly,Debit Card,No,0
267,29,30,28,6663,Yearly,Debit Card,No,0
268,22,23,22,2758,Monthly,Credit Card,Yes,0
269,54,51,104,3600,Monthly,Bank Transfer,Yes,0
270,49,59,45,474,Yearly,Credit Card,Yes,0
271,26,56,91,2220,Yearly,Bank Transfer,Yes,0
272,58,19,67,4120,Monthly,Bank Transfer,No,0
273,52,32,136,2121,Yearly,Bank Transfer,Yes,0
274,36,30,31,3805,Yearly,Debit Card,No,0
275,33,29,67,5249,Yearly,Debit Card,Yes,0
276,20,49,56,3359,Yearly,Bank Transfer,Yes,0
277,37,45,63,3535,Monthly,Credit Card,No,0
278,41,29,34,1989,Yearly,Bank Transfer,No,0
279,50,30,62,1923,Monthly,Bank Transfer,Yes,0
280,41,16,106,1574,Monthly,Credit Card,No,0
281,28,40,89,2342,Monthly,Bank Transfer,No,0
282,25,19,65,5375,Monthly,Credit Card,No,0
283,53,18,127,3343,Yearly,Debit Card,No,0
284,55,1,142,7090,Yearly,Debit Card,No,0
285,57,14,40,5260,Monthly,Credit Card,No,0
286,37,51,126,3234,Monthly,Debit Card,No,0
287,52,47,99,2170,Monthly,Debit Card,No,0
288,42,50,66,459,Monthly,Credit Card,Yes,0
289,52,2,136,7342,Yearly,Debit Card,No,0
290,42,54,143,6803,Monthly,Bank Transfer,Yes,0
291,46,28,44,6915,Yearly,Bank Transfer,No,0
292,35,49,55,2141,Monthly,Credit Card,No,0
293,63,50,70,1241,Monthly,Debit Card,No,0
294,35,30,34,1735,Monthly,Bank Transfer,No,0
295,19,38,87,5599,Monthly,Bank Transfer,Yes,0
296,52,51,40,4100,Yearly,Debit Card,Yes,0
297,33,4,38,2043,Yearly,Debit Card,No,0
298,58,1,53,4874,Yearly,Bank Transfer,Yes,0
299,53,8,97,3461,Monthly,Bank Transfer,No,1
300,50,29,144,6683,Monthly,Credit Card,No,0
301,21,55,136,7935,Yearly,Credit Card,Yes,0
302,50,39,71,3080,Yearly,Bank Transfer,Yes,0
303,31,3,46,106,Monthly,Credit Card,No,0
304,38,32,54,3367,Monthly,Bank Transfer,No,0
305,37,10,125,6664,Yearly,Bank Transfer,Yes,0
306,25,10,21,1691,Monthly,Credit Card,No,0
307,24,19,96,5028,Monthly,Credit Card,Yes,0
308,20,46,109,3364,Yearly,Debit Card,No,0
309,34,34,108,2706,Monthly,Debit Card,No,0
310,50,33,113,3319,Yearly,Debit Card,Yes,0
311,29,23,26,6006,Monthly,Bank Transfer,Yes,0
312,39,55,114,7936,Yearly,Credit Card,Yes,0
313,39,28,127,3373,Monthly,Bank Transfer,No,0
314,63,32,93,7711,Yearly,Credit Card,No,0
315,47,50,58,1013,Yearly,Bank Transfer,No,0
316,55,7,90,2111,Yearly,Debit Card,No,0
317,55,29,75,1542,Yearly,Debit Card,Yes,0
318,62,8,61,5646,Monthly,Debit Card,No,0
319,25,1,55,3154,Monthly,Bank Transfer,No,0
320,44,57,103,5698,Yearly,Credit Card,No,0
321,44,55,137,3646,Monthly,Credit Card,Yes,0
322,51,3,26,4321,Monthly,Debit Card,No,0
323,38,24,73,6638,Monthly,Debit Card,No,0
324,47,23,148,5012,Monthly,Debit Card,Yes,0
325,50,59,139,3028,Monthly,Debit Card,No,0
326,45,8,125,1929,Yearly,Credit Card,No,0
327,64,54,66,675,Yearly,Bank Transfer,Yes,0
328,50,57,142,6568,Yearly,Bank Transfer,No,0
329,22,47,138,5611,Yearly,Bank Transfer,No,0
330,36,37,137,1029,Monthly,Bank Transfer,No,0
331,21,3,40,3859,Monthly,Debit Card,Yes,0
332,52,51,45,3799,Yearly,Debit Card,No,0
333,34,33,28,1563,Monthly,Debit Card,No,0
334,61,28,34,3375,Monthly,Bank Transfer,Yes,0
335,45,47,29,7753,Yearly,Debit Card,Yes,0
336,47,8,141,5028,Monthly,Debit Card,No,1
337,46,34,140,1154,Yearly,Credit Card,No,0
338,63,35,144,7655,Yearly,Credit Card,No,0
339,23,32,91,5844,Monthly,Debit Card,No,0
340,52,24,68,2000,Monthly,Credit Card,Yes,0
341,58,14,110,1557,Yearly,Credit Card,No,0
342,54,32,56,7080,Yearly,Debit Card,Yes,0
343,41,56,87,7169,Monthly,Debit Card,Yes,0
344,46,46,69,1499,Yearly,Debit Card,No,0
345,63,43,38,3515,Yearly,Debit Card,No,0
346,48,16,119,542,Yearly,Bank Transfer,Yes,0
347,52,4,79,3750,Monthly,Bank Transfer,Yes,0
348,50,52,108,6318,Yearly,Debit Card,No,0
349,38,37,88,4752,Monthly,Credit Card,Yes,0
350,49,54,68,7933,Yearly,Debit Card,No,0
351,40,21,127,1278,Monthly,Debit Card,No,0
352,50,14,138,7697,Yearly,Credit Card,Yes,0
353,20,31,56,6233,Monthly,Bank Transfer,Yes,0
354,35,55,30,4558,Monthly,Debit Card,No,0
355,42,48,97,6691,Monthly,Debit Card,Yes,0
356,59,18,96,1357,Yearly,Bank Transfer,No,0
357,48,7,21,3734,Yearly,Bank Transfer,No,0
358,20,10,83,1941,Yearly,Credit Card,No,0
359,57,7,54,2409,Monthly,Bank Transfer,Yes,0
360,63,33,26,6046,Yearly,Bank Transfer,No,0
361,41,23,104,6368,Monthly,Bank Transfer,No,0
362,49,21,86,1010,Yearly,Credit Card,No,0
363,64,19,61,4440,Monthly,Bank Transfer,No,0
364,39,48,137,4737,Monthly,Bank Transfer,No,0
365,40,19,144,4109,Monthly,Credit Card,No,0
366,19,36,43,6728,Yearly,Bank Transfer,No,0
367,44,29,65,2269,Yearly,Bank Transfer,No,0
368,59,18,38,2272,Yearly,Credit Card,No,0
369,19,2,87,5768,Monthly,Debit Card,No,1
370,43,1,121,6413,Monthly,Credit Card,No,1
371,34,47,61,223,Yearly,Bank Transfer,Yes,0
372,57,5,51,7302,Yearly,Bank Transfer,No,0
373,50,20,128,3258,Yearly,Bank Transfer,No,0
374,26,11,55,6889,Monthly,Credit Card,No,0
375,60,42,116,5927,Monthly,Bank Transfer,Yes,0
376,56,2,92,885,Monthly,Bank Transfer,No,1
377,46,3,116,6239,Monthly,Credit Card,Yes,1
378,59,23,142,6444,Monthly,Debit Card,No,0
379,43,55,89,2516,Yearly,Debit Card,No,0
380,52,12,32,896,Monthly,Bank Transfer,Yes,0
381,42,20,68,4272,Monthly,Credit Card,No,0
382,41,5,79,4254,Monthly,Bank Transfer,Yes,0
383,30,37,149,6674,Monthly,Credit Card,Yes,0
384,24,38,24,6881,Monthly,Credit Card,No,0
385,53,30,46,5719,Yearly,Debit Card,No,0
386,62,9,27,2036,Monthly,Debit Card,No,0
387,37,34,69,2256,Monthly,Credit Card,No,0
388,18,53,86,3907,Monthly,Bank Transfer,Yes,0
389,25,44,63,7251,Yearly,Debit Card,Yes,0
390,63,35,144,1401,Yearly,Bank Transfer,No,0
391,33,52,77,4263,Yearly,Debit Card,Yes,0
392,31,58,22,3240,Monthly,Debit Card,Yes,0
393,29,22,105,3336,Yearly,Bank Transfer,No,0
394,40,44,89,7756,Monthly,Debit Card,Yes,0
395,32,24,149,2452,Monthly,Debit Card,Yes,0
396,45,17,21,2032,Yearly,Bank Transfer,No,0
397,51,10,121,2821,Monthly,Debit Card,Yes,1
398,19,30,54,464,Monthly,Debit Card,No,0
399,49,56,117,5016,Monthly,Debit Card,Yes,0
400,40,59,49,5598,Yearly,Bank Transfer,No,0
401,39,46,135,2490,Monthly,Credit Card,Yes,0
402,42,23,27,1046,Monthly,Bank Transfer,Yes,0
403,39,32,63,7142,Yearly,Credit Card,No,0
404,39,17,55,5773,Monthly,Debit Card,No,0
405,59,50,96,1477,Monthly,Credit Card,No,0
406,23,51,50,1539,Yearly,Bank Transfer,No,0
407,32,17,66,3280,Monthly,Bank Transfer,Yes,0
408,60,14,74,7830,Monthly,Debit Card,Yes,0
409,54,9,125,4957,Monthly,Credit Card,Yes,1
410,50,40,140,7764,Monthly,Debit Card,No,0
411,25,2,74,440,Monthly,Debit Card,Yes,0
412,61,45,31,3089,Yearly,Bank Transfer,Yes,0
413,61,25,22,482,Yearly,Credit Card,No,0
414,22,39,49,5199,Yearly,Credit Card,No,0
415,56,9,42,1656,Yearly,Credit Card,Yes,0
416,21,54,111,399,Monthly,Credit Card,No,0
417,23,22,134,238,Monthly,Debit Card,Yes,0
418,62,43,123,458,Monthly,Debit Card,Yes,0
419,49,46,137,5031,Monthly,Bank Transfer,No,0
420,47,4,24,1622,Monthly,Debit Card,Yes,0
421,64,26,123,3556,Yearly,Debit Card,No,0
422,52,58,127,1727,Yearly,Bank Transfer,No,0
423,57,29,84,6178,Monthly,Bank Transfer,Yes,0
424,33,45,140,1403,Monthly,Bank Transfer,Yes,0
425,30,34,49,7904,Monthly,Debit Card,Yes,0
426,59,23,103,6726,Yearly,Debit Card,No,0
427,47,37,51,5104,Monthly,Bank Transfer,Yes,0
428,36,11,35,1234,Monthly,Bank Transfer,No,0
429,34,6,57,7109,Monthly,Bank Transfer,No,0
430,36,18,55,2286,Yearly,Debit Card,Yes,0
431,45,21,133,5191,Monthly,Debit Card,No,0
432,43,42,85,6678,Yearly,Credit Card,Yes,0
433,54,36,124,6752,Yearly,Debit Card,Yes,0
434,43,41,104,6516,Yearly,Debit Card,Yes,0
435,40,38,21,3270,Yearly,Debit Card,Yes,0
436,26,34,94,3935,Yearly,Bank Transfer,Yes,0
437,29,17,86,2251,Yearly,Debit Card,Yes,0
438,18,37,74,1337,Monthly,Bank Transfer,Yes,0
439,18,25,25,5980,Monthly,Credit Card,No,0
440,64,38,105,3835,Monthly,Credit Card,Yes,0
441,51,58,79,7005,Yearly,Bank Transfer,No,0
442,49,12,120,2934,Monthly,Bank Transfer,No,0
443,42,23,31,4360,Yearly,Bank Transfer,No,0
444,57,53,68,1098,Yearly,Debit Card,Yes,0
445,62,42,61,2667,Yearly,Credit Card,No,0
446,18,22,101,1407,Monthly,Bank Transfer,No,0
447,33,21,54,6760,Yearly,Debit Card,Yes,0
448,56,27,86,756,Yearly,Credit Card,Yes,0
449,22,57,99,2760,Monthly,Debit Card,No,0
450,39,31,26,2311,Monthly,Credit Card,Yes,0
451,46,6,33,2009,Yearly,Debit Card,Yes,0
452,20,27,92,3830,Yearly,Credit Card,Yes,0
453,29,40,85,2146,Monthly,Credit Card,Yes,0
454,43,34,110,6307,Monthly,Debit Card,No,0
455,33,12,149,3262,Monthly,Bank Transfer,Yes,0
456,54,45,39,1240,Yearly,Credit Card,Yes,0
457,39,57,29,6085,Monthly,Bank Transfer,Yes,0
458,46,53,44,366,Monthly,Debit Card,No,0
459,31,7,44,1945,Monthly,Bank Transfer,No,0
460,45,10,73,1808,Yearly,Bank Transfer,Yes,0
461,22,45,52,3730,Monthly,Bank Transfer,Yes,0
462,64,17,114,3311,Monthly,Bank Transfer,No,0
463,47,26,33,2393,Monthly,Bank Transfer,Yes,0
464,63,21,84,3832,Monthly,Credit Card,Yes,0
465,22,28,129,3929,Monthly,Credit Card,No,0
466,29,58,99,6638,Yearly,Credit Card,Yes,0
467,33,46,73,1610,Yearly,Debit Card,Yes,0
468,43,2,144,575,Yearly,Bank Transfer,No,0
469,43,54,44,7784,Monthly,Credit Card,No,0
470,38,43,136,1076,Yearly,Debit Card,Yes,0
471,56,1,44,1307,Yearly,Credit Card,No,0
472,53,51,98,5239,Yearly,Credit Card,Yes,0
473,50,53,87,2060,Monthly,Bank Transfer,Yes,0
474,47,36,31,657,Monthly,Debit Card,Yes,0
475,54,51,51,5213,Yearly,Bank Transfer,No,0
476,40,26,147,7791,Yearly,Bank Transfer,No,0
477,27,29,115,5801,Monthly,Credit Card,Yes,0
478,22,21,111,7796,Monthly,Bank Transfer,Yes,0
479,53,11,50,982,Yearly,Debit Card,No,0
480,51,40,97,2294,Monthly,Bank Transfer,No,0
481,48,11,39,4861,Yearly,Bank Transfer,No,0
482,27,36,79,7571,Monthly,Bank Transfer,Yes,0
483,36,49,112,2767,Yearly,Credit Card,No,0
484,49,59,62,5967,Yearly,Debit Card,No,0
485,18,39,149,7063,Monthly,Credit Card,Yes,0
486,22,40,79,5059,Yearly,Credit Card,Yes,0
487,62,35,50,4777,Yearly,Credit Card,Yes,0
488,21,54,24,7266,Yearly,Credit Card,No,0
489,33,34,29,4890,Monthly,Credit Card,Yes,0
490,41,55,108,5447,Monthly,Debit Card,Yes,0
491,33,47,149,7369,Monthly,Bank Transfer,Yes,0
492,19,24,145,1710,Yearly,Credit Card,Yes,0
493,45,54,30,3588,Monthly,Credit Card,No,0
494,49,22,75,5435,Yearly,Debit Card,Yes,0
495,44,5,102,2554,Yearly,Debit Card,No,0
496,37,56,118,4594,Monthly,Bank Transfer,No,0
497,41,33,92,2046,Monthly,Debit Card,No,0
498,29,58,134,4910,Yearly,Bank Transfer,Yes,0
499,52,36,26,4899,Yearly,Credit Card,No,0
500,50,47,99,2908,Monthly,Credit Card,Yes,0
501,50,20,116,6742,Monthly,Bank Transfer,Yes,0
502,60,19,23,3925,Monthly,Debit Card,Yes,0
503,54,35,23,3636,Yearly,Bank Transfer,No,0
504,29,52,122,5910,Yearly,Debit Card,Yes,0
